valor_total_contrato,empresa,cnpj,n_contrato,prazo_180_dias,n_processo_sei,href,file
"R$391.000,00",S.M. GUIMARÃES EIRELI - QUALITY,26.889.274/0001-77,40/2020,29/08/2020,25000.020637/2020-03,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-40-2020.pdf,~/Downloads/Contrato-40-2020.pdf
"R$124.000,00",NDALABOR INDAIÁ LABORATÓRIOS FARMACÊUTICOS LTDA,04.654.861/0001-44,41/2020,29/08/2020,25000.020637/2020-03,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-41-2020.pdf,~/Downloads/Contrato-41-2020.pdf
"R$51.800,00",REAGEN PRODUTOS PARA LABORATÓRIOS LTDA,82.075.748/0001-18,42/2020,30/08/2020,25000.020637/2020-03,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-42-2020.pdf,~/Downloads/Contrato-42-2020.pdf
"R$310.000,00",JOÃOMED COMÉRCIO DE MATERIAIS CIRÚRGICOS S/A,78.742.491/0001-33,43/2020,31/08/2020,25000.020637/2020-03,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-43-2020.pdf,~/Downloads/Contrato-43-2020.pdf
"R$2.280.000,00",NACIONAL COMÉRCIO HOSPITALAR S/A,52.202.744/0001-92,44/2020,29/08/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-44-2020.pdf,~/Downloads/Contrato-44-2020.pdf
"R$2.040.000,00",FUTURA DISTRIBUIDORA DE MEDICAMENTOS E PRODUTOS DE SAÚDE LTDA,17.700.763/0001-48,45/2020,29/08/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-45-2020.pdf,~/Downloads/Contrato-45-2020.pdf
"R$7.000,00",SALES EQUIPAMENTOS E PRODUTOS DE HIGIENE PROFISSIONAL LTDA,10.290.557/0001-68,46/2020,29/08/2020,25000.038360/2020-67,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-46-2020.pdf,~/Downloads/Contrato-46-2020.pdf
"R$36.000,00",MACMED SOLUÇÕES EM SAÚDE LTDA,31.085.156/0001-46,47/2020,30/08/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-47-2020.pdf,~/Downloads/Contrato-47-2020.pdf
"R$23.400,00","CAPITAL MEDH IMPORTAÇÃO, DISTRIBUIÇÃO E REPRESENTAÇÃO COMERCIAL LTDA",24.702.356/0001-35,48/2020,29/08/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-48-2020.pdf,~/Downloads/Contrato-48-2020.pdf
"R$1.680.000,00",ROCHA LOPES REPRESENTAÇÃO E COMÉRCIO DE PRODUTOS HOSPITALARES LTDA - ALFA IMPLANTES,19.072.588/0001-17,49/2020,31/08/2020,25000.036227/2020-76,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-49-2020.pdf,~/Downloads/Contrato-49-2020.pdf
"R$480.000,00",EMPRESA BRT MEDICAL COMÉRCIO DE MATERIAIS HOSPITALAR LTDA,18.647.211/0001-86,53/2020,06/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-53-2020.pdf,~/Downloads/Contrato-53-2020.pdf
"R$2.400.000,00",EMPRESA FARMA SUPPLY - MS BASTOS COMÉRCIO E REPRESENTAÇÕES LTDA,13.882.701/0001-43,54/2020,06/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-54-2020.pdf,~/Downloads/Contrato-54-2020.pdf
"R$26.100.000,00",EMPRESA DESCARPACK DESCARTÁVEIS DO BRASIL LTDA,01.057.428/0002-14,55/2020,08/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-55-2020.pdf,~/Downloads/Contrato-55-2020.pdf
"R$64.498,80",EMPRESA ACL ASSISTÊNCIA E COMÉRCIO DE PRODUTOS PARA LABORATÓRIOS LTDA - EPP,22.627.453/0001-85,56/2020,07/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-56-2020.pdf,~/Downloads/Contrato-56-2020.pdf
"R$47.505,72",EMPRESA JKLAB PRODUTOS E SOLUÇÕES PARA LABORATÓRIOS LTDA-EPP,23.239.321/0001-49,57/2020,08/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-57-2020.pdf,~/Downloads/Contrato-57-2020.pdf
"R$2.791,70",EMPRESA SÍNTESE BIOTECNOLOGIA LTDA - EPP,13.545.241/0001-68,58/2020,09/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-58-2020.pdf,~/Downloads/Contrato-58-2020.pdf
"R$234,00",EMPRESA PMH - PRODUTOS MÉDICOS HOSPITALARES LTDA,00.740.696/0001-92,59/2020,08/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-59-2020.pdf,~/Downloads/Contrato-59-2020.pdf
"R$3.223.000,00",REAGEN PRODUTOS PARA LABORATÓRIOS LTDA,82.075.748/0001-18,60/2020,07/09/2020,25000.020749/2020-56,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-60-2020.pdf,~/Downloads/Contrato-60-2020.pdf
"R$1.795.000,00",3M DO BRASIL LTDA,45.985.371/0001-08,61/2020,08/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-61-2020.pdf,~/Downloads/Contrato-61-2020.pdf
"R$419,68",CHEMPEX PRODUTOS E EQUIPAMENTOS PARA LABORATÓRIOS LTDA,26.761.456/0001-68,62/2020,08/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-62-2020.pdf,~/Downloads/Contrato-62-2020.pdf
"R$1.484.000,00",EMPRESA DESCARPACK DESCARTÁVEIS DO BRASIL LTDA.,01.057.428/0002-14,66/2020,09/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/19/Contrato-66-2020.pdf,~/Downloads/Contrato-66-2020.pdf
"R$28.680.000,00",RTS RIO S/A,04.050.750/0001-29,73/2020,13/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/24/Contrato-73-2020.pdf,~/Downloads/Contrato-73-2020.pdf
"R$15.760.000,00",FARMA SUPPLY - MS BASTOS COMÉRCIO E REPRESENTAÇÕES LTDA,13.882.701/0001-43,78/2020,14/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/24/Contrato-78-2020.pdf,~/Downloads/Contrato-78-2020.pdf
"R$700.000,00",PROSANIS INDUSTRIA E COMÉRCIO DE PRODUTOS MÉDICOS E HOSPITALARES LTDA,18.153.625/0001-59,80/2020,14/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/24/Contrato-80-2020.pdf,~/Downloads/Contrato-80-2020.pdf
"R$60.975.600,00",LIFEMEDINDUSTRIAL DEEQUIPAMENTOSE ARTIGOSMÉDICOS EHOSPITALARESS/A,02.357.251/0016-30,81/2020,16/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/24/Contrato-81-2020.pdf,~/Downloads/Contrato-81-2020.pdf
"R$2.960.000,00",DESCARPACK DESCARTÁVEIS DO BRASIL LTDA,01.057.428/0002-14,85/2020,23/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/31/Contrato-85-2020.pdf,~/Downloads/Contrato-85-2020.pdf
"R$41.600.000,00",AURA PHARMA IMPORTAÇÃO E EXPORTAÇÃO DE MEDICAMENTOS LTDA,22.564.552/0001-65,86/2020,23/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/31/Contrato-86-2020.pdf,~/Downloads/Contrato-86-2020.pdf
"R$14.960,00",NOVA BIOTECNOLOGIA LTDA-ME,24.096.423/0001-15,93/2020,23/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/31/Contrato-93-2020.pdf,~/Downloads/Contrato-93-2020.pdf
